Using cpu device
/Users/jaiselsingh/Desktop/research/.venv/lib/python3.12/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 64, but because the `RolloutBuffer` is of size `n_steps * n_envs = 2000`, after every 31 untruncated mini-batches, there will be a truncated mini-batch of size 16
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=500 and n_envs=4)
  warnings.warn(
Logging to tensorboard_log/PPO_24
/Users/jaiselsingh/Desktop/research/.venv/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x1125e6930> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x116eb7380>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
-----------------------------
| time/              |      |
|    fps             | 5244 |
|    iterations      | 1    |
|    time_elapsed    | 0    |
|    total_timesteps | 2000 |
-----------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -573       |
| time/                   |            |
|    fps                  | 2907       |
|    iterations           | 2          |
|    time_elapsed         | 1          |
|    total_timesteps      | 4000       |
| train/                  |            |
|    approx_kl            | 0.01370771 |
|    clip_fraction        | 0.16       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.472      |
|    explained_variance   | 0.00994    |
|    learning_rate        | 0.0002     |
|    loss                 | 4.08       |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0149    |
|    std                  | 0.224      |
|    value_loss           | 26.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -573        |
| time/                   |             |
|    fps                  | 2544        |
|    iterations           | 3           |
|    time_elapsed         | 2           |
|    total_timesteps      | 6000        |
| train/                  |             |
|    approx_kl            | 0.017136928 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.449       |
|    explained_variance   | 0.606       |
|    learning_rate        | 0.0002      |
|    loss                 | 3.08        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.225       |
|    value_loss           | 18          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.27e+03   |
| time/                   |             |
|    fps                  | 2362        |
|    iterations           | 4           |
|    time_elapsed         | 3           |
|    total_timesteps      | 8000        |
| train/                  |             |
|    approx_kl            | 0.020196056 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.426       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.589       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0213     |
|    std                  | 0.225       |
|    value_loss           | 2.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.27e+03   |
| time/                   |             |
|    fps                  | 2291        |
|    iterations           | 5           |
|    time_elapsed         | 4           |
|    total_timesteps      | 10000       |
| train/                  |             |
|    approx_kl            | 0.004844629 |
|    clip_fraction        | 0.0378      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.424       |
|    explained_variance   | -0.131      |
|    learning_rate        | 0.0002      |
|    loss                 | 1.14e+04    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00514    |
|    std                  | 0.226       |
|    value_loss           | 1.1e+04     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.39e+03   |
| time/                   |             |
|    fps                  | 2233        |
|    iterations           | 6           |
|    time_elapsed         | 5           |
|    total_timesteps      | 12000       |
| train/                  |             |
|    approx_kl            | 0.020183217 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.381       |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.392       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0231     |
|    std                  | 0.228       |
|    value_loss           | 4.15        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.39e+03    |
| time/                   |              |
|    fps                  | 2196         |
|    iterations           | 7            |
|    time_elapsed         | 6            |
|    total_timesteps      | 14000        |
| train/                  |              |
|    approx_kl            | 0.0042311284 |
|    clip_fraction        | 0.0372       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.358        |
|    explained_variance   | 0.143        |
|    learning_rate        | 0.0002       |
|    loss                 | 2.59e+03     |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00383     |
|    std                  | 0.228        |
|    value_loss           | 9.12e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.16e+03    |
| time/                   |              |
|    fps                  | 2166         |
|    iterations           | 8            |
|    time_elapsed         | 7            |
|    total_timesteps      | 16000        |
| train/                  |              |
|    approx_kl            | 0.0138930045 |
|    clip_fraction        | 0.159        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.333        |
|    explained_variance   | 0.827        |
|    learning_rate        | 0.0002       |
|    loss                 | 1.21         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0117      |
|    std                  | 0.23         |
|    value_loss           | 5.95         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.16e+03   |
| time/                   |             |
|    fps                  | 2149        |
|    iterations           | 9           |
|    time_elapsed         | 8           |
|    total_timesteps      | 18000       |
| train/                  |             |
|    approx_kl            | 0.011260547 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.301       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.838       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.23        |
|    value_loss           | 9.6         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.73e+03    |
| time/                   |              |
|    fps                  | 2130         |
|    iterations           | 10           |
|    time_elapsed         | 9            |
|    total_timesteps      | 20000        |
| train/                  |              |
|    approx_kl            | 0.0041107833 |
|    clip_fraction        | 0.0433       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.294        |
|    explained_variance   | 0.3          |
|    learning_rate        | 0.0002       |
|    loss                 | 3.17e+03     |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00558     |
|    std                  | 0.231        |
|    value_loss           | 3.1e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.73e+03    |
| time/                   |              |
|    fps                  | 2119         |
|    iterations           | 11           |
|    time_elapsed         | 10           |
|    total_timesteps      | 22000        |
| train/                  |              |
|    approx_kl            | 0.0026937502 |
|    clip_fraction        | 0.013        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.287        |
|    explained_variance   | 0.16         |
|    learning_rate        | 0.0002       |
|    loss                 | 7.71e+03     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00267     |
|    std                  | 0.231        |
|    value_loss           | 3.95e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 2111        |
|    iterations           | 12          |
|    time_elapsed         | 11          |
|    total_timesteps      | 24000       |
| train/                  |             |
|    approx_kl            | 0.019086676 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.283       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0002      |
|    loss                 | 1.47        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0204     |
|    std                  | 0.231       |
|    value_loss           | 17.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -1.52e+03  |
| time/                   |            |
|    fps                  | 2099       |
|    iterations           | 13         |
|    time_elapsed         | 12         |
|    total_timesteps      | 26000      |
| train/                  |            |
|    approx_kl            | 0.01581202 |
|    clip_fraction        | 0.211      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.289      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0002     |
|    loss                 | 0.56       |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0108    |
|    std                  | 0.231      |
|    value_loss           | 1.62       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.92e+03    |
| time/                   |              |
|    fps                  | 2086         |
|    iterations           | 14           |
|    time_elapsed         | 13           |
|    total_timesteps      | 28000        |
| train/                  |              |
|    approx_kl            | 0.0060159126 |
|    clip_fraction        | 0.0737       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.285        |
|    explained_variance   | 0.42         |
|    learning_rate        | 0.0002       |
|    loss                 | 349          |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00655     |
|    std                  | 0.231        |
|    value_loss           | 3.21e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.92e+03    |
| time/                   |              |
|    fps                  | 2081         |
|    iterations           | 15           |
|    time_elapsed         | 14           |
|    total_timesteps      | 30000        |
| train/                  |              |
|    approx_kl            | 0.0041116658 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.279        |
|    explained_variance   | 0.132        |
|    learning_rate        | 0.0002       |
|    loss                 | 2.13e+04     |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00394     |
|    std                  | 0.231        |
|    value_loss           | 3.6e+04      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.76e+03   |
| time/                   |             |
|    fps                  | 2069        |
|    iterations           | 16          |
|    time_elapsed         | 15          |
|    total_timesteps      | 32000       |
| train/                  |             |
|    approx_kl            | 0.013967958 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.268       |
|    explained_variance   | 0.965       |
