Using cpu device
/Users/jaiselsingh/Desktop/research/.venv/lib/python3.12/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 64, but because the `RolloutBuffer` is of size `n_steps * n_envs = 2000`, after every 31 untruncated mini-batches, there will be a truncated mini-batch of size 16
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=500 and n_envs=4)
  warnings.warn(
Logging to tensorboard_log/PPO_25
/Users/jaiselsingh/Desktop/research/.venv/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x10f163080> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x10f708920>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
-----------------------------
| time/              |      |
|    fps             | 5379 |
|    iterations      | 1    |
|    time_elapsed    | 0    |
|    total_timesteps | 2000 |
-----------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -567        |
| time/                   |             |
|    fps                  | 2950        |
|    iterations           | 2           |
|    time_elapsed         | 1           |
|    total_timesteps      | 4000        |
| train/                  |             |
|    approx_kl            | 0.012814527 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.466       |
|    explained_variance   | -0.0161     |
|    learning_rate        | 0.0002      |
|    loss                 | 3.44        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.225       |
|    value_loss           | 23.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -567       |
| time/                   |            |
|    fps                  | 2544       |
|    iterations           | 3          |
|    time_elapsed         | 2          |
|    total_timesteps      | 6000       |
| train/                  |            |
|    approx_kl            | 0.01546475 |
|    clip_fraction        | 0.167      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.446      |
|    explained_variance   | 0.594      |
|    learning_rate        | 0.0002     |
|    loss                 | 3.01       |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0148    |
|    std                  | 0.225      |
|    value_loss           | 16.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -508        |
| time/                   |             |
|    fps                  | 2336        |
|    iterations           | 4           |
|    time_elapsed         | 3           |
|    total_timesteps      | 8000        |
| train/                  |             |
|    approx_kl            | 0.020413212 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.438       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.628       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0263     |
|    std                  | 0.225       |
|    value_loss           | 2.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -508        |
| time/                   |             |
|    fps                  | 2240        |
|    iterations           | 5           |
|    time_elapsed         | 4           |
|    total_timesteps      | 10000       |
| train/                  |             |
|    approx_kl            | 0.015980393 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.441       |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.384       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.225       |
|    value_loss           | 1.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -522        |
| time/                   |             |
|    fps                  | 2172        |
|    iterations           | 6           |
|    time_elapsed         | 5           |
|    total_timesteps      | 12000       |
| train/                  |             |
|    approx_kl            | 0.015444378 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.397       |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.712       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.228       |
|    value_loss           | 2.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -522        |
| time/                   |             |
|    fps                  | 2128        |
|    iterations           | 7           |
|    time_elapsed         | 6           |
|    total_timesteps      | 14000       |
| train/                  |             |
|    approx_kl            | 0.014078343 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.363       |
|    explained_variance   | 0.293       |
|    learning_rate        | 0.0002      |
|    loss                 | 2.08        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00711    |
|    std                  | 0.228       |
|    value_loss           | 22.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -483        |
| time/                   |             |
|    fps                  | 2099        |
|    iterations           | 8           |
